commit 49301151b13f8c2366b4dac5b4ac3cfb13d4bd2c
Author: peijianyun-2020 <jianyun.pei@foxmail.com>
Date:   Mon Jan 12 12:49:47 2026 +0800

    feat: initialize project structure and dependencies
    
    - Create complete directory structure for data, source code, tests, and documentation
    - Add requirements.txt with all necessary dependencies (pandas, numpy, scikit-learn, xgboost, torch, etc.)
    - Create README.md with project overview and quick start guide
    - Create .gitignore to exclude Python artifacts, models, and data files
    - Set up organized structure for data collection, preprocessing, modeling, and evaluation
    
    Co-Authored-By: Claude Sonnet 4.5 <noreply@anthropic.com>

 .../.gitignore                                     |  51 +++++++++++++++++++++
 .../202601_electricity_price_forecasting/README.md |  20 ++++++++
 .../requirements.txt                               |  26 +++++++++++
 .../20250701\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10783 bytes
 .../20250702\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10788 bytes
 .../20250703\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10808 bytes
 .../20250704\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10797 bytes
 .../20250705\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10806 bytes
 .../20250706\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10814 bytes
 .../20250707\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10820 bytes
 .../20250708\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10802 bytes
 .../20250709\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10819 bytes
 .../20250710\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10814 bytes
 .../20250711\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10791 bytes
 .../20250712\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10791 bytes
 .../20250713\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10812 bytes
 .../20250714\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10803 bytes
 .../20250715\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10788 bytes
 .../20250716\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10796 bytes
 .../20250717\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10796 bytes
 .../20250718\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10824 bytes
 .../20250719\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10781 bytes
 .../20250720\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10781 bytes
 .../20250721\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10774 bytes
 .../20250722\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10800 bytes
 .../20250723\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10791 bytes
 .../20250724\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10771 bytes
 .../20250725\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10780 bytes
 .../20250726\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10783 bytes
 .../20250727\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10779 bytes
 .../20250728\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10787 bytes
 .../20250729\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10815 bytes
 .../20250730\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10777 bytes
 .../20250731\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10794 bytes
 .../20250801\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10777 bytes
 .../20250802\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10788 bytes
 .../20250803\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10764 bytes
 .../20250804\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10802 bytes
 .../20250805\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10791 bytes
 .../20250806\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10782 bytes
 .../20250807\345\256\236\346\227\266.xlsx"         | Bin 0 -> 10745 bytes
